Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 215
# Numero de clusters: 3
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-2-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-3-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-4-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-5-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-6-N.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     000000067     |     1.746948e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000068     |     1.746946e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000069     |     1.746945e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000070     |     1.746944e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000071     |     1.746944e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000072     |     1.746943e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000073     |     1.746943e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000074     |     1.746942e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000075     |     1.746942e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000076     |     1.746942e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000077     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000078     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000079     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000080     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000081     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000082     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000083     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000084     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000085     |     1.746941e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000086     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000087     |     1.746940e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
